GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Below 100 percent of the poverty level,Margin of Error; Total: - Below 100 percent of the poverty level,Estimate; Total: - 100 to 149 percent of the poverty level,Margin of Error; Total: - 100 to 149 percent of the poverty level,Estimate; Total: - At or above 150 percent of the poverty level,Margin of Error; Total: - At or above 150 percent of the poverty level,Estimate; Total: - Born in state of residence:,Margin of Error; Total: - Born in state of residence:,Estimate; Total: - Born in state of residence: - Below 100 percent of the poverty level,Margin of Error; Total: - Born in state of residence: - Below 100 percent of the poverty level,Estimate; Total: - Born in state of residence: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Born in state of residence: - 100 to 149 percent of the poverty level,Estimate; Total: - Born in state of residence: - At or above 150 percent of the poverty level,Margin of Error; Total: - Born in state of residence: - At or above 150 percent of the poverty level,Estimate; Total: - Born in other state in the United States:,Margin of Error; Total: - Born in other state in the United States:,Estimate; Total: - Born in other state in the United States: - Below 100 percent of the poverty level,Margin of Error; Total: - Born in other state in the United States: - Below 100 percent of the poverty level,Estimate; Total: - Born in other state in the United States: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Born in other state in the United States: - 100 to 149 percent of the poverty level,Estimate; Total: - Born in other state in the United States: - At or above 150 percent of the poverty level,Margin of Error; Total: - Born in other state in the United States: - At or above 150 percent of the poverty level,Estimate; Total: - Native; born outside the United States:,Margin of Error; Total: - Native; born outside the United States:,Estimate; Total: - Native; born outside the United States: - Below 100 percent of the poverty level,Margin of Error; Total: - Native; born outside the United States: - Below 100 percent of the poverty level,Estimate; Total: - Native; born outside the United States: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Native; born outside the United States: - 100 to 149 percent of the poverty level,Estimate; Total: - Native; born outside the United States: - At or above 150 percent of the poverty level,Margin of Error; Total: - Native; born outside the United States: - At or above 150 percent of the poverty level,Estimate; Total: - Foreign born:,Margin of Error; Total: - Foreign born:,Estimate; Total: - Foreign born: - Below 100 percent of the poverty level,Margin of Error; Total: - Foreign born: - Below 100 percent of the poverty level,Estimate; Total: - Foreign born: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Foreign born: - 100 to 149 percent of the poverty level,Estimate; Total: - Foreign born: - At or above 150 percent of the poverty level,Margin of Error; Total: - Foreign born: - At or above 150 percent of the poverty level
0400000US01,01,Alabama,4741329,2442,810231,23417,489372,17685,3441726,26596,3304433,21282,588584,19542,359778,14317,2356071,26110,1232605,19340,179619,10307,108548,7604,944438,18136,43833,4526,7126,2159,3907,1453,32800,3719,160458,5659,34902,4642,17139,2916,108417,6697
0400000US02,02,Alaska,723968,1193,71566,6534,49015,4842,603387,7422,294459,6904,46320,4549,24992,3170,223147,6692,353978,6983,20197,2803,18959,3474,314822,8228,19403,2478,2606,1155,1227,638,15570,2546,56128,4375,2443,857,3837,1255,49848,4178
0400000US04,04,Arizona,6771098,3965,1107464,27786,658492,24529,5005142,34442,2665053,24917,549516,17871,301143,14947,1814394,29397,3092011,20915,351014,10993,230071,10709,2510926,24016,94197,6148,13830,2518,9257,2046,71110,5509,919837,18196,193104,12052,118021,10111,608712,17383
0400000US05,05,Arkansas,2898630,2550,499225,17721,353065,15711,2046340,21914,1779288,19014,317994,14324,222224,11049,1239070,21587,965318,17138,152181,7947,104921,6762,708216,14917,18166,2358,2911,1295,2380,1273,12875,1847,135858,6209,26139,3736,23540,3971,86179,5166
0400000US06,06,California,38513258,8112,5525524,66544,3607866,57215,29379868,75986,21126216,56622,3178519,49485,1947451,38744,16000246,69661,6288028,44911,607988,14535,374992,12927,5305048,40810,526857,13726,53488,4851,39416,4601,433953,12459,10572157,46880,1685529,29698,1246007,27610,7640621,47998
0400000US08,08,Colorado,5420327,2295,598736,17942,418919,18902,4402672,24730,2321471,21827,281649,13242,194151,10877,1845671,22185,2483687,20494,227258,10085,151291,8574,2105138,18750,78333,5154,8469,1758,4490,1426,65374,4597,536836,14102,81360,6701,68987,8156,386489,12439
0400000US09,09,Connecticut,3469514,1932,339128,14645,215257,13319,2915129,18380,1924313,17162,181827,9878,123865,9363,1618621,20280,914754,17242,68997,5164,40879,4479,804878,15829,127168,6763,29992,3940,13429,2518,83747,6449,503279,13391,58312,5918,37084,4386,407883,12604
0400000US10,10,Delaware,926864,1051,108211,8223,60828,7138,757825,10208,418271,8452,58256,6232,29645,4581,330370,8700,403565,8513,36000,4100,21808,3851,345757,9161,16639,2681,2585,1105,2573,1529,11481,1771,88389,5170,11370,2269,6802,2014,70217,5327
0400000US11,11,District of Columbia,647654,966,120308,9084,40338,5222,487008,9529,247247,6328,68260,7448,21911,3776,157076,8582,299447,6507,37295,3878,11860,2691,250292,5867,13202,1930,1363,566,562,419,11277,1785,87758,5044,13390,2610,6005,1803,68363,5300
0400000US12,12,Florida,20191342,6143,2973512,48474,2144693,41018,15073137,58607,7175826,42198,1256942,32365,820063,23401,5098821,50450,8058526,41094,857181,23201,659455,22327,6541890,37941,757543,20699,133992,8238,102081,9789,521470,18962,4199447,35488,725397,25046,563094,21331,2910956,33635
0400000US13,13,Georgia,10040201,4550,1603013,34382,973255,31415,7463933,39124,5480206,31645,1015927,23672,602668,23425,3861611,37140,3401600,34930,403622,16097,240911,14614,2757067,35166,138525,8795,19031,2964,7695,1590,111799,7855,1019870,21602,164433,11632,121981,11112,733456,20516
0400000US15,15,Hawaii,1389442,1866,129569,10361,87569,9273,1172304,13268,746248,14432,65074,6173,45101,6744,636073,15466,341145,8788,29051,3956,19349,3061,292745,9747,44227,4586,3968,1714,3224,1084,37035,3857,257822,12559,31476,4544,19895,3605,206451,10765
0400000US16,16,Idaho,1652592,1607,237445,15728,165819,12735,1249328,18982,797607,15976,117115,10550,86127,8117,594365,16218,745091,14488,100758,7957,64266,6278,580067,15781,13952,2679,2427,1014,1761,1109,9764,2027,95942,6005,17145,3149,13665,2726,65132,5372
0400000US17,17,Illinois,12502057,3937,1621508,35297,1012107,25677,9868442,43961,8390353,28826,1125590,25533,665960,19641,6598803,38838,2214437,23033,242476,11450,145847,7121,1826114,21096,136347,6760,21644,3042,13178,2483,101525,5625,1760920,23265,231798,11797,187122,9719,1342000,21533
0400000US18,18,Indiana,6432804,3045,906077,22930,578212,18662,4948515,24400,4403501,26713,610567,19186,399835,14344,3393099,30444,1647708,23477,216869,9689,137324,9643,1293515,20446,43294,4343,6701,1701,3268,1069,33325,3685,338301,10887,71940,6396,37785,4913,228576,9502
0400000US19,19,Iowa,3031338,2083,356378,12582,234039,11238,2440921,16852,2149844,13082,224324,9477,157443,7592,1768077,15186,706021,12727,101459,5937,55687,4654,548875,10072,19578,3255,2374,1189,1628,701,15576,2633,155895,5822,28221,3897,19281,3898,108393,6897
0400000US20,20,Kansas,2825864,1863,342544,14393,259873,11831,2223447,16436,1676870,15309,203991,9548,158867,8057,1314012,17501,921049,16665,100261,6942,73139,5972,747649,15796,26204,2753,2521,724,2244,852,21439,2445,201741,7452,35771,5031,25623,3749,140347,6327
0400000US21,21,Kentucky,4298953,3416,794060,24195,428517,15538,3076376,26213,2971535,15818,564420,18340,300339,13102,2106776,24850,1145281,15852,189163,8390,103962,5983,852156,16212,29076,3080,5118,1489,2222,1019,21736,2424,153061,7408,35359,5990,21994,3610,95708,4871
0400000US22,22,Louisiana,4546017,4194,918187,25851,457148,18755,3170682,30262,3558976,17210,747676,23591,356278,16826,2455022,30285,773870,16182,130177,7484,72850,6756,570843,13924,27392,3140,3297,1003,2462,1107,21633,2728,185779,7204,37037,4643,25558,3809,123184,7037
0400000US23,23,Maine,1295971,1363,161749,10063,110090,9603,1024132,12461,814805,10769,104524,8121,71214,6720,639067,13134,416952,10150,46252,3853,33078,4723,337622,8954,15135,1894,1799,498,1039,483,12297,1764,49079,3755,9174,2292,4759,1727,35146,3241
0400000US24,24,Maryland,5875026,3123,567715,17097,339357,16636,4967954,20898,2794822,22303,327560,14049,183493,10764,2283769,23542,2076548,22496,147684,7520,87120,7293,1841744,21158,91755,5671,6245,1726,3392,1110,82118,5269,911901,17090,86226,6702,65352,6437,760323,18086
0400000US25,25,Massachusetts,6574249,2698,686597,20435,376739,18491,5510913,24697,4033700,21174,374617,13622,213554,11006,3445529,22218,1257915,17052,105172,6480,53077,4109,1099666,16697,186062,8959,49833,4325,21251,3239,114978,7885,1096572,17630,156975,11912,88857,8568,850740,16630
0400000US26,26,Michigan,9702321,3906,1451936,23392,848784,20080,7401601,29545,7412646,21433,1103359,20818,646854,17653,5662433,29888,1561966,18499,206288,6999,133617,6356,1222061,16558,77529,5688,17374,3266,7289,1725,52866,4277,650180,12477,124915,8339,61024,5668,464241,11582
0400000US27,27,Minnesota,5396363,2285,533276,15913,395311,16941,4467776,19692,3673698,16649,326451,11751,258119,11021,3089128,20479,1238861,14128,123935,6603,79628,5803,1035298,13050,38484,3082,4085,1380,3338,981,31061,2824,445320,10276,78805,6103,54226,5642,312289,10171
0400000US28,28,Mississippi,2892894,2014,602768,21320,323894,14260,1966232,22967,2078541,17332,464132,18127,252088,11864,1362321,21991,740575,16517,124765,8315,63146,5919,552664,15643,18868,2671,3156,1177,2178,1021,13534,2699,54910,4450,10715,2249,6482,1670,37713,3902
0400000US29,29,Missouri,5911040,3431,826954,22623,549437,20568,4534649,28844,3920383,23807,557412,19002,371029,16918,2991942,28236,1705763,21639,217905,10245,148843,7744,1339015,18806,42170,4450,5337,1888,3769,1077,33064,3294,242724,9775,46300,5386,25796,3735,170628,8018
0400000US30,30,Montana,1018105,1144,135638,7800,108431,8080,774036,9618,558990,9663,74414,5972,63877,6292,420699,10037,429355,9668,56453,4285,42245,4559,330657,8579,8576,1421,1073,445,572,343,6931,1303,21184,2337,3698,1119,1737,780,15749,2116
0400000US31,31,Nebraska,1851069,1911,211453,10293,150752,8648,1488864,9960,1198089,9967,124657,7354,94259,5547,979173,10672,506761,9716,56970,4129,35983,3417,413808,9404,14750,1829,1100,458,2058,1037,11592,1607,131469,5166,28726,4762,18452,3831,84291,5283
0400000US32,32,Nevada,2896888,3250,399420,18626,289613,16484,2207855,21582,761723,14115,121823,8150,86516,7605,553384,13544,1501433,15452,186833,10797,129150,8572,1185450,16793,49817,4150,7171,1939,3627,836,39019,3993,583915,12197,83593,7300,70320,6862,430002,10563
0400000US33,33,New Hampshire,1292255,1106,94289,7685,73285,7483,1124681,10320,543256,10390,40173,4278,33280,4622,469803,11018,658031,9924,44637,4599,32742,3994,580652,11466,16789,2441,2378,1539,802,518,13609,2145,74179,4515,7101,2089,6461,2413,60617,3820
0400000US34,34,New Jersey,8769487,3021,915913,28791,587059,26264,7266515,34402,4555130,23288,484014,19724,295183,16007,3775933,26937,2004410,25999,142934,7846,94368,7086,1767108,25521,210044,9519,41576,4609,19755,2840,148713,7724,1999903,22219,247389,11885,177753,11624,1574761,21133
0400000US35,35,New Mexico,2039449,1699,404463,15353,246205,13919,1388781,17423,1079133,13516,244001,11808,137016,9815,698116,14034,742004,13448,115370,7662,70474,5434,556160,12992,23428,2876,2626,1020,2191,992,18611,2465,194884,8668,42466,4609,36524,5467,115894,8129
0400000US36,36,New York,19230198,5205,2832824,38578,1566431,36411,14830943,51384,12052414,36551,1682434,28320,883681,25147,9486299,44489,2223499,24260,264413,10989,134510,6474,1824576,24067,475401,12930,122380,6813,57321,5405,295700,11204,4478884,35809,763597,21130,490919,19172,3224368,31152
0400000US37,37,North Carolina,9886033,3818,1521880,32197,1013833,28845,7350320,35512,5612513,34575,966345,24050,634036,20339,4012132,36474,3381221,31651,390208,14792,265263,13906,2725750,29194,111805,6114,16224,2669,10412,2422,85169,5323,780494,14001,149103,9265,104122,8898,527269,14669
0400000US38,38,North Dakota,731759,1407,78464,6184,51155,5050,602140,7286,460877,7501,45574,4207,31333,3318,383970,8086,240478,7461,26013,3665,17047,2562,197418,6966,6268,1797,1458,1303,122,124,4688,1236,24136,2468,5419,2016,2653,1440,16064,1949
0400000US39,39,Ohio,11287401,5000,1645382,32693,949314,27349,8692705,39568,8480524,29480,1243861,25834,713158,21294,6523505,40161,2212078,25713,288026,11895,180781,9124,1743271,22579,92042,6756,19278,3144,8016,1757,64748,5587,502757,13840,94217,8721,47359,5645,361181,12597
0400000US40,40,Oklahoma,3809431,1956,620377,15205,417502,14525,2771552,19637,2342458,17984,395011,12076,266572,10832,1680875,19145,1210634,17432,174401,7195,118658,6734,917575,14709,34119,2921,4426,1316,3442,867,26251,2459,222220,5957,46539,4188,28830,4071,146851,5896
0400000US41,41,Oregon,4016520,2426,536146,18071,373727,17412,3106647,24812,1856934,19689,267715,11899,182599,11837,1406620,21486,1724803,18571,195387,8623,139419,7901,1389997,19444,44050,3679,4646,1124,4428,1566,34976,2994,390733,10831,68398,7050,47281,4916,275054,10755
0400000US42,42,Pennsylvania,12368256,3787,1592045,30765,973297,25429,9802914,34966,8984197,32062,1109647,26913,700659,19588,7173891,38979,2311854,29805,272625,11975,156118,8501,1883111,26283,221637,9163,63279,5621,27716,3627,130642,7724,850568,19165,146494,9269,88804,8673,615270,15663
0400000US44,44,Rhode Island,1015892,798,129932,9143,74588,6659,811372,10986,583720,8454,70058,6129,41829,4769,471833,9404,264765,7458,30042,4079,18394,3281,216329,6974,21993,3521,6261,1934,1644,703,14088,2801,145414,7205,23571,3871,12721,2285,109122,6303
0400000US45,45,South Carolina,4820419,2587,735960,23271,473379,18802,3611080,27044,2753408,22869,502157,21227,304818,16473,1946433,24684,1785940,24327,186987,11078,137943,9553,1461010,25340,49520,3775,5278,1407,2107,721,42135,3665,231551,8934,41538,5095,28511,4596,161502,7754
0400000US46,46,South Dakota,837292,989,110962,6706,72370,5902,653960,8623,543788,7478,72537,5703,45585,4273,425666,8530,257463,7333,30869,2909,21712,2810,204882,7686,6348,1573,1450,909,909,573,3989,1120,29693,2547,6106,1995,4164,1803,19423,2129
0400000US47,47,Tennessee,6489032,3408,1023177,25829,648804,22137,4817051,29006,3965755,23112,684471,23261,432957,17777,2848327,28692,2157220,22647,267140,10051,174601,9865,1715479,21932,50701,4197,7913,1746,2911,1059,39877,3785,315356,10819,63653,5782,38335,5121,213368,10223
0400000US48,48,Texas,27236443,6495,4261337,60018,2771637,61729,20203469,75924,16216132,48333,2705260,40881,1705867,43182,11805005,69149,5940298,40647,583902,17565,394474,15429,4961922,40707,408812,14792,54323,6299,30701,3943,323788,13592,4671201,41011,917852,27601,640595,26324,3112754,37903
0400000US49,49,Utah,3004148,2144,306902,15189,255180,15867,2442066,21201,1868342,17900,170690,11206,151630,10272,1546022,19553,856085,17113,90348,5588,67072,6957,698665,15434,31072,3823,2239,942,4375,1650,24458,3258,248649,9924,43625,6009,32103,5238,172921,7930
0400000US50,50,Vermont,600077,990,71329,5685,46802,4513,481946,6662,305728,7081,38415,4214,28324,3542,238989,6619,262217,6912,28937,3229,15414,1790,217866,6534,5769,1036,795,520,573,332,4401,917,26363,2219,3182,1446,2491,943,20690,1872
0400000US51,51,Virginia,8158241,3830,896440,28235,572405,23380,6689396,33299,4033459,27924,534140,21353,322770,14786,3176549,31700,2942707,26615,232307,10599,152369,8671,2558031,26337,165136,7640,13318,2314,10150,2174,141668,6927,1016939,16930,116675,10318,87116,8622,813148,14514
0400000US53,53,Washington,7156306,2413,805691,22400,537823,25204,5812792,32519,3348890,28922,380292,15197,267878,17037,2700720,28927,2670996,29678,271153,11275,171027,7755,2228816,28174,125819,5559,11388,2310,7864,1658,106567,5214,1010601,20549,142858,10504,91054,8087,776689,17736
0400000US54,54,West Virginia,1779919,1541,319063,13661,195538,12096,1265318,15825,1235252,11712,228304,11214,145236,9005,861712,14714,505772,11173,83783,5721,47784,5709,374205,10778,9364,1748,1828,1031,645,444,6891,1203,29531,2941,5148,1629,1873,838,22510,2652
0400000US55,55,Wisconsin,5628565,2951,661565,19715,433346,14743,4533654,23418,4030724,18323,444680,15195,308391,13049,3277653,21968,1262328,15740,156654,6446,93777,5074,1011897,17014,51939,4656,9731,2506,5244,1393,36964,3609,283574,8307,50500,5376,25934,3445,207140,7176
0400000US56,56,Wyoming,571169,936,64663,5547,46440,5931,460066,8005,244028,6892,27280,3674,21151,3408,195597,7666,304483,7243,34224,4168,23649,3728,246610,8060,4138,1210,854,579,141,144,3143,1014,18520,2591,2305,1163,1499,1138,14716,2491
