Registrar,Total Number of Domains,Change,Share Percent
"Alibaba Cloud Computing Ltd. (HiChina / www.net.cn, Alibaba Group Holding Ltd.)","5,699,823","-5,017 ",25.00%
"NameCheap, Inc.","2,941,933","5,598 ",13.00%
"GoDaddy.com, LLC (GoDaddy Group)","2,018,617","2,199 ",9.00%
"GMO Internet, Inc. d/b/a Onamae.com","1,442,578","1,203 ",6.00%
"Chengdu West Dimension Digital Technology Co., Ltd. (www.west.cn)","1,177,460","-3,077 ",5.00%
ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED,"696,926","1,706 ",3.00%
Alpnames Limited,"622,478","-6,280 ",3.00%
West263 International Limited,"598,468","6,978 ",3.00%
PDR Ltd. d/b/a PublicDomainRegistry.com,"535,911",571 ,2.00%
"eNom, Inc. (Tucows)","442,624","1,753 ",2.00%
"Tucows Domains Inc. (OpenSRS / Hover, Tucows)","421,522",101 ,2.00%
1&1 Internet SE (United Internet AG),"325,298",61 ,1.00%
Uniregistrar Corp,"315,550",-47 ,1.00%
"eName Technology Co., Ltd.","293,269",-95 ,1.00%
"EIMS (Shenzhen) Culture & Technology Co., Ltd","267,258",10 ,1.00%
"Knet Registrar Co., Ltd","223,461",-121 ,1.00%
Gandi SAS,"209,888",-1 ,1.00%
Xin Net Technology Corporation,"209,042",255 ,1.00%
"Name.com, Inc. (Rightside)","191,541",113 ,1.00%
"Network Solutions, LLC (Web.com)","167,335",796 ,1.00%
"Mesh Digital Limited (Domainmonster, Host Europe Group)","164,217",-25 ,1.00%
"Key-Systems, LLC (KeyDrive Group)","163,713",161 ,1.00%
united-domains AG (United Internet AG),"161,819",-26 ,1.00%
"Epik, Inc.","153,701",10 ,1.00%
OVH sas,"153,185",104 ,1.00%
"NameSilo, LLC","151,706",80 ,1.00%
Google LLC,"129,852",535 ,1.00%
"22net, Inc.","129,511",-9 ,1.00%
"Cronon AG (Strato AG, United Internet AG)","120,185",58 ,1.00%
Automattic Inc.,"118,607",249 ,1.00%
Registrar of Domain Names REG.RU LLC,"115,484",67 ,1.00%
"PSI-USA, Inc. dba Domain Robot (InterNetX GmbH, United Internet AG)","102,444",46 ,0.00%
"Todaynic.com, Inc.","101,099",-925 ,0.00%
1API GmbH (HEXONET GmbH),"99,528",134 ,0.00%
"Dynadot, LLC","97,314",9 ,0.00%
Reserved - Registry Operator acts as Registrar,"96,675",-209 ,0.00%
Nics Telekomunikasyon A.S.,"93,144",129 ,0.00%
Jiangsu Bangning Science & technology Co. Ltd.,"89,769",-91 ,0.00%
"Regional Network Information Center, JSC dba RU-CENTER","88,024",-27 ,0.00%
"Ascio Technologies (NetNames, Ascio, Easily, Speednames)","79,399",175 ,0.00%
Eranet International Limited,"76,957",-22 ,0.00%
"Hostinger, UAB","71,944",143 ,0.00%
"Bizcn.com, Inc.","66,926",18 ,0.00%
"101domain, Inc.","63,689",-70 ,0.00%
"URL Solutions, Inc.","60,071",76 ,0.00%
Porkbun LLC,"55,205",99 ,0.00%
FBS Inc.,"48,134",181 ,0.00%
Crazy Domains FZ-LLC,"47,497",16 ,0.00%
"CSC Corporate Domains, Inc.","45,777",5 ,0.00%
Hosting Concepts B.V. d/b/a Openprovider,"44,760",3 ,0.00%
MarkMonitor Inc.,"42,897",96 ,0.00%
"Name Share, Inc.","40,821",20 ,0.00%
Instra Corporation Pty Ltd.,"37,642",-17 ,0.00%
Beijing Innovative Linkage Software Service Co. Ltd,"35,839",9 ,0.00%
"Global Domains International, Inc. DBA DomainCostClub.com","34,193",57 ,0.00%
MAT BAO CORPORATION,"34,063",38 ,0.00%
TLD Registrar Solutions Ltd.,"30,842",19 ,0.00%
"Shanghai Meicheng Technology Information Development Co., Ltd.","30,841",19 ,0.00%
"Wild West Domains, LLC (GoDaddy Group)","29,488",-21 ,0.00%
Realtime Register B.V.,"27,983",-4 ,0.00%
Metaregistrar BV,"27,164",16 ,0.00%
DOTSERVE INC.,"26,023",20 ,0.00%
Nom-iq Ltd. dba COM LAUDE,"25,294",-34 ,0.00%
"Xiamen ChinaSource Internet Service Co., Ltd","24,983",68 ,0.00%
P.A. Viet Nam Company Limited,"23,996",-1 ,0.00%
EJEE Group Holdings Limited,"23,333",-13 ,0.00%
EuroDNS S.A.,"23,097",37 ,0.00%
Hosting Ukraine LLC,"22,893",27 ,0.00%
HiChina Zhicheng Technology Limited (Alibaba Group Holding Ltd.),"22,831",16 ,0.00%
"RegistryGate GmbH (PartnerGate GmbH, KeyDrive Group)","21,857",16 ,0.00%
"Zhengzhou Century Connect Electronic Technology Development Co., Ltd","21,649",-21 ,0.00%
"Gabia, Inc.","21,367",-2 ,0.00%
"Xiamen Nawang Technology Co., Ltd","20,786",14 ,0.00%
CV. Rumahweb Indonesia,"19,420",3 ,0.00%
One.com A/S,"18,803",-6 ,0.00%
Intracom Middle East FZE,"18,757",0 ,0.00%
Melbourne IT Ltd,"16,941",-2 ,0.00%
INWX GmbH & Co. KG,"16,732",16 ,0.00%
"register.com, Inc. (Web.com)","16,646",24 ,0.00%
"OnlineNIC, Inc.","16,216",3 ,0.00%
Vautron Rechenzentrum AG (NICdirect / Antagus),"16,127",5 ,0.00%
Service Development Center of the State Commission Office for Public Sector Reform,"15,590",-208 ,0.00%
Domeneshop AS dba domainnameshop.com,"15,442",-2 ,0.00%
"Domain.com, LLC","15,011",144 ,0.00%
DOMAIN NAME NETWORK PTY LTD,"14,372",0 ,0.00%
"Gransy, s.r.o. d/b/a subreg.cz","13,964",20 ,0.00%
"DNC Holdings, Inc.","13,905",3 ,0.00%
"Soluciones Corporativas IP, SL (DonDominio.com / MrDomain.com)","13,769",11 ,0.00%
Domainia Inc.,"12,391",0 ,0.00%
"WangJu Brands Management Co., Ltd.","12,268",20 ,0.00%
Beijing Zhuoyue Shengming Technologies Company Ltd.,"12,039",9 ,0.00%
CSL Computer Service Langenbach GmbH d/b/a joker.com,"11,877",18 ,0.00%
SafeNames Ltd.,"10,857",11 ,0.00%
"Guangdong HUYI Internet & IP Services Co., Ltd","10,583",-15 ,0.00%
Super Registry Inc. (Momentous),"9,988",-9 ,0.00%
Webnames Limited,"9,230",-12 ,0.00%
CV. Jogjacamp,"9,049",8 ,0.00%
Global Village GmbH,"8,758",-3 ,0.00%
"COREhub, S.R.L.","8,559",6 ,0.00%
"Go Montenegro Domains, LLC (GoDaddy Group)","8,319",-5 ,0.00%
Ledl.net GmbH,"8,166",2 ,0.00%
Reg2C.com Inc.,"8,077",0 ,0.00%
"Go Australia Domains, LLC (GoDaddy Group)","7,994",-6 ,0.00%
"Blue Razor Domains, LLC (GoDaddy Group)","7,978",-3 ,0.00%
"Go China Domains, LLC (GoDaddy Group)","7,964",-1 ,0.00%
"Go France Domains, LLC (GoDaddy Group)","7,959",-3 ,0.00%
Dinahosting s.l.,"7,840",1 ,0.00%
"Go Canada Domains, LLC (GoDaddy Group)","7,648",-1 ,0.00%
Register NV dba Register.eu,"7,577",10 ,0.00%
"Marcaria.com International, Inc.","7,549",-7 ,0.00%
TLD Registrar Pty Ltd,"7,240",0 ,0.00%
NETIM SARL,"7,073",5 ,0.00%
Paragon Internet Group Ltd t/a Paragon Names,"7,066",11 ,0.00%
Nameshield SAS,"6,961",4 ,0.00%
Easyspace.com,"6,785",-7 ,0.00%
Lexsynergy Limited,"6,701",2 ,0.00%
"Megazone Corp., dba HOSTING.KR","6,534",16 ,0.00%
"EnCirca, Inc.","6,519",8 ,0.00%
Web Commerce Communications Limited dba WebNic.cc,"5,987",12 ,0.00%
Synergy Wholesale Pty Ltd,"5,916",20 ,0.00%
Webnames.ca Inc.,"5,597",-1 ,0.00%
"Net-Chinese Co., Ltd.","5,380",-5 ,0.00%
Reserved - Registry Operator acts as Registrar,"5,359",-2 ,0.00%
Ourdomains Limited,"5,270",-13 ,0.00%
Hello Internet Corp.,"5,133",-1 ,0.00%
Diamatrix C.C.,"5,034",2 ,0.00%
NameWeb BVBA,"4,972",0 ,0.00%
"10dencehispahard, S.L.","4,746",-1 ,0.00%
Key-Systems GmbH (KeyDrive Group),"4,599",9 ,0.00%
"Beijing Guoxu Network Technology Co., Ltd.","4,585",9 ,0.00%
EPAG Domainservices GmbH (Tucows),"4,574",0 ,0.00%
Web Drive Ltd. (Domain Agent),"4,464",0 ,0.00%
"Shanghai Best Oray Information S&T Co., Ltd.","4,427",-7 ,0.00%
GuangDong NaiSiNiKe Information Technology Co Ltd.,"4,349",1 ,0.00%
Stichting Registrar of Last Resort Foundation,"4,288",0 ,0.00%
Online SAS,"4,253",-1 ,0.00%
"Whois Networks Co., Ltd.","4,225",-3 ,0.00%
"Xiamen 35.Com Technology Co., Ltd.","4,200",0 ,0.00%
Hostpoint AG,"4,113",-2 ,0.00%
CNOBIN INFORMATION TECHNOLOGY LIMITED,"3,963",-4 ,0.00%
"Chengdu Fly-Digital Technology Co., Ltd.","3,896",2 ,0.00%
"Entorno Digital, S.A. (entorno.es)","3,811",0 ,0.00%
SafeBrands SAS,"3,701",1 ,0.00%
MAFF Inc.,"3,662",5 ,0.00%
Variomedia AG dba puredomain.com,"3,447",2 ,0.00%
Netzadresse.at Domain Service GmbH,"3,360",-1 ,0.00%
"Foshan YiDong Network Co., LTD","3,270",-1 ,0.00%
Ligne Web Services SARL dba LWS,"3,168",-2 ,0.00%
"Shenzhen HuLianXianFeng Technology Co.,LTD","3,131",-2 ,0.00%
"Beijing Sanfront Information Technology Co., Ltd","3,108",2 ,0.00%
Hu Yi Global Information Hong Kong Limited,"2,963",2 ,0.00%
Blacknight Internet Solutions Ltd.,"2,759",19 ,0.00%
"Promo People, Inc.","2,673",-1 ,0.00%
http.net Internet GmbH,"2,624",20 ,0.00%
"IHS Telekom, Inc.","2,624",-1 ,0.00%
"Beijing Zihai Technology Co., Ltd","2,610",1 ,0.00%
Web4Africa Inc.,"2,293",2 ,0.00%
Dotname Korea Corp.,"2,180",1 ,0.00%
IP Twins SAS,"2,170",0 ,0.00%
"Interlink Co., Ltd.","2,028",1 ,0.00%
Nhan Hoa Software Company Ltd.,"1,926",2 ,0.00%
AB Name ISP,"1,872",0 ,0.00%
Server Plan Srl,"1,865",0 ,0.00%
BigRock Solutions Ltd.,"1,811",2 ,0.00%
Nominalia Internet S.L.,"1,806",-2 ,0.00%
Dattatec.com SRL,"1,781",0 ,0.00%
"Network Information Center, S. A. de C. V.","1,761",2 ,0.00%
Ports Group AB,"1,699",3 ,0.00%
BDL Systemes SAS dba ProDomaines,"1,548",-2 ,0.00%
Beijing ZhongWan Network Technology Co Ltd,"1,534",0 ,0.00%
CPS-Datensysteme GmbH,"1,504",0 ,0.00%
"Inames Co., Ltd.","1,443",-1 ,0.00%
"Name.net, Inc. (Rightside)","1,364",-1 ,0.00%
"DomainSite, Inc.","1,354",-6 ,0.00%
EU Technology (HK) Limited,"1,352",3 ,0.00%
"Hangzhou AiMing Network Co., Ltd.","1,265",1 ,0.00%
AF Proxy Services Ltd,"1,223",2 ,0.00%
Domain The Net Technologies Ltd.,"1,138",1 ,0.00%
Infomaniak Network SA,"1,060",1 ,0.00%
Secura GmbH,"1,048",1 ,0.00%
"Freeparking Domain Registrars, Inc.","1,036",0 ,0.00%
OpenTLD B.V.,"1,023",0 ,0.00%
The Registrar Company B.V.,981,3 ,0.00%
Sibername Internet and Software Technologies Inc.,979,-1 ,0.00%
ZNet Technologies Pvt Ltd.,944,-5 ,0.00%
"Guangdong JinWanBang Technology Investment Co., Ltd.",932,0 ,0.00%
BR domain Inc. dba namegear.co,929,0 ,0.00%
"Omnis Network, LLC",832,-1 ,0.00%
Zhong Yu Network Technology Company Limited,777,0 ,0.00%
Netistrar Limited,744,-1 ,0.00%
Register.ca Inc.,734,-2 ,0.00%
"Zhengzhou Zitian Network Technology Co., Ltd.",722,0 ,0.00%
Aerotek Bilisim Sanayi ve Ticaret AS,721,0 ,0.00%
Registrator Domenov LLC,719,4 ,0.00%
Brandma.co Limited,713,1 ,0.00%
CCI REG S.A.,708,3 ,0.00%
"Netpia.com, Inc.",691,0 ,0.00%
Rebel Ltd,680,-3 ,0.00%
iNET CORPORATION,678,1 ,0.00%
BB-Online UK Limited,656,2 ,0.00%
Atak Domain Hosting Internet ve Bilgi Teknolojileri Limited Sirketi d/b/a Atak Teknoloji,651,3 ,0.00%
PlanetHoster Inc.,649,1 ,0.00%
"Dominion Domains, LLC",620,0 ,0.00%
"Netowl, Inc.",614,3 ,0.00%
"$$$ Private Label Internet Service Kiosk, Inc. (dba ""PLISK.com"")",535,-1 ,0.00%
"Hangzhou Dianshang Internet Technology Co., LTD.",534,0 ,0.00%
Demys Limited,508,0 ,0.00%
TierraNet Inc. d/b/a DomainDiscover,500,2 ,0.00%
Shinjiru Technology Sdn Bhd,482,0 ,0.00%
Henan Weichuang Network Technology Co. Ltd.,459,0 ,0.00%
French Connexion SARL dba Domaine.fr,459,0 ,0.00%
Internet Domain Name System Beijing Engineering Research Center LLC (ZDNS),455,0 ,0.00%
Genious Communications SARL/AU,445,0 ,0.00%
Papaki Ltd,434,0 ,0.00%
"Register4Less, Inc.",402,0 ,0.00%
"Acens Technologies, S.L.U.",378,0 ,0.00%
REGISTER.IT SPA,355,0 ,0.00%
Rabbitsfoot.com LLC d/b/a Oxygen.nyc,340,0 ,0.00%
KuwaitNET General Trading Co.,317,0 ,0.00%
"Koreacenter co., Ltd.",313,1 ,0.00%
LEMARIT GmbH,289,0 ,0.00%
"Sea Wasp, LLC",248,0 ,0.00%
"Domain-It!, Inc.",247,-1 ,0.00%
Inic GmbH,239,0 ,0.00%
CommuniGal Communication Ltd.,234,0 ,0.00%
"Interdominios, Inc.",213,1 ,0.00%
Net 4 India Limited,208,0 ,0.00%
"Beijing Lanhai Jiye Technology Co.,Ltd",207,0 ,0.00%
NordNet SA,207,1 ,0.00%
ELB Multimedia,206,0 ,0.00%
Hogan Lovells International LLP,198,0 ,0.00%
Authentic Web Inc.,196,0 ,0.00%
Kagoya Japan Inc.,194,0 ,0.00%
Mijn InternetOplossing B.V.,187,0 ,0.00%
Above.com Pty Ltd.,187,2 ,0.00%
Danesco Trading Ltd.,169,0 ,0.00%
"Japan Registry Services Co., Ltd.",166,0 ,0.00%
Protocol Internet Technology Limited T/A Hosting Ireland,166,3 ,0.00%
LiquidNet Ltd.,161,3 ,0.00%
LogicBoxes Naming Services Ltd.,160,0 ,0.00%
"007Names, Inc.",159,0 ,0.00%
"Imperial Registrations, Inc.",159,1 ,0.00%
AFRIREGISTER S.A.,153,1 ,0.00%
Larsen Data ApS,141,0 ,0.00%
Arcanes Technologies,138,2 ,0.00%
Korea Server Hosting Inc.,138,0 ,0.00%
NetZone AG,136,0 ,0.00%
Regtime Ltd. (WebNames.ru),134,0 ,0.00%
Knipp Medien und Kommunikation GmbH,131,0 ,0.00%
"pair Networks, Inc. d/b/a pair Domains",124,0 ,0.00%
Total Web Solutions Limited trading as TotalRegistrations,121,0 ,0.00%
DotMedia Limited,114,0 ,0.00%
NameCamp Limited,104,-1 ,0.00%
GMO Brights Consulting Inc.,102,0 ,0.00%
Web Werks India Pvt. Ltd d/b/a ZenRegistry.com,100,1 ,0.00%
Ejee Group Beijing Limited,98,0 ,0.00%
"DotArai Co., Ltd.",92,2 ,0.00%
Online Data Services Joint Stock Company,86,0 ,0.00%
IP Mirror Pte Ltd dba IP MIRROR,82,0 ,0.00%
"Hannibal Barca, LLC (Pheenix, Inc.)",75,0 ,0.00%
"Pheenix, Inc. (Pheenix, Inc.)",74,0 ,0.00%
Reserved for Pre-Delegation Testing transactions #1 reporting,72,0 ,0.00%
DOMAINOO SAS,68,0 ,0.00%
"Name Trance LLC (Pheenix, Inc.)",66,0 ,0.00%
"Cyrus the Great, LLC (Pheenix, Inc.)",66,0 ,0.00%
Hosteur SARL,64,0 ,0.00%
"Threadwise.com, Inc. (Pheenix, Inc.)",63,0 ,0.00%
"Douglas MacArthur, LLC (Pheenix, Inc.)",61,0 ,0.00%
"Alexander the Great, LLC (Pheenix, Inc.)",60,0 ,0.00%
"Julius Caesar, LLC (Pheenix, Inc.)",58,0 ,0.00%
Taka Enterprise Ltd,56,0 ,0.00%
"DomainSnap, LLC (Pheenix, Inc.)",56,0 ,0.00%
"Genghis Khan, LLC (Pheenix, Inc.)",55,0 ,0.00%
"yenkos, LLC (Pheenix, Inc.)",55,0 ,0.00%
"Attila the Hun, LLC (Pheenix, Inc.)",54,0 ,0.00%
"Charlemagne 888, LLC (Pheenix, Inc.)",54,0 ,0.00%
"Isoroku Yamamoto, LLC (Pheenix, Inc.)",53,0 ,0.00%
Famous Four Media Ltd,53,0 ,0.00%
"Ignitela, LLC (Pheenix, Inc.)",53,1 ,0.00%
"Dwight D. Eisenhower, LLC (Pheenix, Inc.)",52,0 ,0.00%
"Brandsight, Inc.",50,1 ,0.00%
"Threadwalker.com, Inc. (Pheenix, Inc.)",50,0 ,0.00%
"GKG.NET, INC.",49,0 ,0.00%
"Threadwatch.com, Inc. (Pheenix, Inc.)",49,0 ,0.00%
"George S. Patton, LLC (Pheenix, Inc.)",49,0 ,0.00%
"George Washington 888, LLC (Pheenix, Inc.)",47,0 ,0.00%
"NCC Group Secure Registrar, Inc.",44,0 ,0.00%
"HANGANG Systems, Inc. dba Doregi.com",40,0 ,0.00%
Paknic (Private) Limited,38,0 ,0.00%
Ghana Dot Com Ltd.,33,0 ,0.00%
Netnames Pty Ltd.,32,0 ,0.00%
Astutium Limited,30,0 ,0.00%
Abu-Ghazaleh Intellectual Property dba TAGIdomains.com,28,0 ,0.00%
Reserved for ICANN's Registry SLA Monitoring System transactions reporting,26,0 ,0.00%
"Shanghai Yovole Networks, Inc.",25,0 ,0.00%
"Shenzhen Internet Works Online Technology Co., Ltd. (62.com)",25,0 ,0.00%
DNS Africa Ltd,24,0 ,0.00%
"Focus IP, dba AppDetex",24,1 ,0.00%
Beijing Brandma International Networking Technology Ltd.,23,0 ,0.00%
eBrand Services S.A.,22,0 ,0.00%
"Cloud System, LLC",22,0 ,0.00%
Kheweul.com SA,20,0 ,0.00%
"PSI-Japan, Inc.",19,0 ,0.00%
"PierX, Inc",18,0 ,0.00%
"JPRS Registrar Co., Ltd.",15,0 ,0.00%
"Hongkong Domain Name Information Management Co., Ltd.",15,0 ,0.00%
HooYoo Information Technology Co. Ltd.,13,0 ,0.00%
Dot Holding Inc.,13,0 ,0.00%
Emerald Registrar Limited,13,0 ,0.00%
Purity Names Incorporated,12,0 ,0.00%
"Own Identity, Inc.",12,0 ,0.00%
"Vedacore.com, Inc.",12,0 ,0.00%
"Name124, Inc. (Tucows)",12,0 ,0.00%
Tianjin Zhuiri Science and Technology Development Co Ltd.,12,0 ,0.00%
Fan Domains Ltd,11,0 ,0.00%
STATE BANK OF INDIA,11,0 ,0.00%
GDN REGISTRY FZ-LLC,10,0 ,0.00%
"DomainPeople, Inc.",10,0 ,0.00%
Reserved for Pre-Delegation Testing transactions #2 reporting,9,0 ,0.00%
"OwnRegistrar, Inc.",8,0 ,0.00%
"NICENIC INTERNATIONAL GROUP CO., LIMITED",8,0 ,0.00%
Afilias (R3191-AGRS),8,0 ,0.00%
"Cloud Seed, LLC",6,0 ,0.00%
"DomainContext, Inc.",5,0 ,0.00%
"Cosmotown, Inc.",5,0 ,0.00%
"Small World Communications, Inc.",5,0 ,0.00%
"Cloud Boom, LLC",4,0 ,0.00%
Dynadot5 LLC,4,0 ,0.00%
Aruba SpA,3,0 ,0.00%
ICANN Monitoring 2,3,0 ,0.00%
BrandNames.com SARL,3,0 ,0.00%
"KINX Co., Ltd.",3,0 ,0.00%
Dynadot3 LLC,3,0 ,0.00%
Stockholms kommun,3,0 ,0.00%
"Cloud Orchid, LLC",3,0 ,0.00%
Dynadot10 LLC,3,0 ,0.00%
Dynadot12 LLC,2,0 ,0.00%
Dynadot7 LLC,2,0 ,0.00%
.nyc Reserve Account,2,0 ,0.00%
Dynadot6 LLC,2,0 ,0.00%
CBS Domains Inc.,2,0 ,0.00%
"Wolfe Domain, LLC dba Dot Brand Registrar Services",2,0 ,0.00%
Tuonome.it Srl d/b/a APIsrs.com,2,0 ,0.00%
"Cloud City, LLC",2,0 ,0.00%
Dynadot4 LLC,2,0 ,0.00%
Esurance Insurance Company,1,0 ,0.00%
Xiamen Xin click Network Polytron Technologies Inc,1,0 ,0.00%
AbbVie Inc.,1,0 ,0.00%
Test Registrar,1,1 ,0.00%
Dynadot9 LLC,1,0 ,0.00%
BNP Paribas Group Communications - Digital services and ressources - Amandine Smulevic (R3415-AGRS),1,0 ,0.00%
Dynadot11 LLC,1,0 ,0.00%
Afilias Limited (R3187-XXX),1,0 ,0.00%
Afilias,1,0 ,0.00%
STATE BANK OF INDIA,1,0 ,0.00%
"Koehler Management Consulting (Shanghai) Co., Ltd.",1,0 ,0.00%
Reserved for Internal Registry Use,1,0 ,0.00%
Taiwan Network Information Center,1,0 ,0.00%
Binero AB,1,0 ,0.00%
Stockholms kommun,1,0 ,0.00%
"NamePal.com, LLC",1,0 ,0.00%
Massachusetts Institute of Technology,1,0 ,0.00%
"Cloud Shark, LLC",1,0 ,0.00%
Dynadot8 LLC,1,0 ,0.00%
